time,open,high,low,close,tick_volume,spread,real_volume
2026-05-11 10:36:00,4673.98,4674.91,4672.96,4674.84,222,4,0
2026-05-11 10:37:00,4674.83,4675.77,4674.34,4675.7,214,4,0
2026-05-11 10:38:00,4675.7,4676.54,4675.16,4675.51,203,4,0
2026-05-11 10:39:00,4675.52,4675.56,4673.69,4674.8,224,4,0
2026-05-11 10:40:00,4674.8,4675.47,4674.18,4674.74,199,4,0
2026-05-11 10:41:00,4674.73,4676.47,4674.39,4675.59,256,4,0
2026-05-11 10:42:00,4675.61,4676.11,4673.06,4674.12,215,4,0
2026-05-11 10:43:00,4674.12,4674.12,4672.93,4673.59,183,4,0
2026-05-11 10:44:00,4673.59,4673.77,4671.69,4671.98,233,4,0
2026-05-11 10:45:00,4671.98,4672.76,4671.98,4672.44,189,4,0
2026-05-11 10:46:00,4672.44,4672.96,4672.0,4672.0,150,4,0
2026-05-11 10:47:00,4672.0,4672.0,4667.28,4668.34,398,4,0
2026-05-11 10:48:00,4668.34,4668.96,4667.43,4668.92,253,4,0
2026-05-11 10:49:00,4668.92,4668.94,4666.56,4667.62,224,4,0
2026-05-11 10:50:00,4667.62,4667.94,4665.97,4667.02,237,4,0
2026-05-11 10:51:00,4667.02,4668.05,4666.56,4667.65,216,4,0
2026-05-11 10:52:00,4667.65,4668.14,4664.72,4665.8,279,4,0
2026-05-11 10:53:00,4665.8,4669.36,4664.36,4669.1,311,4,0
2026-05-11 10:54:00,4669.1,4670.8,4668.81,4669.16,304,4,0
2026-05-11 10:55:00,4669.16,4669.53,4667.88,4668.59,244,4,0
2026-05-11 10:56:00,4668.59,4668.93,4667.9,4667.92,224,4,0
2026-05-11 10:57:00,4667.92,4668.34,4667.04,4667.19,176,4,0
2026-05-11 10:58:00,4667.19,4667.64,4665.79,4666.2,240,4,0
2026-05-11 10:59:00,4666.2,4667.97,4665.95,4667.81,257,4,0
2026-05-11 11:00:00,4667.81,4668.35,4666.33,4666.81,312,4,0
2026-05-11 11:01:00,4666.81,4666.97,4666.27,4666.56,233,4,0
2026-05-11 11:02:00,4666.4,4666.75,4664.52,4664.68,240,4,0
2026-05-11 11:03:00,4664.68,4666.97,4664.57,4666.97,258,4,0
2026-05-11 11:04:00,4666.97,4669.03,4666.02,4668.58,280,4,0
2026-05-11 11:05:00,4668.58,4671.15,4668.58,4669.73,312,4,0
2026-05-11 11:06:00,4669.73,4670.57,4668.96,4669.17,268,4,0
2026-05-11 11:07:00,4669.17,4669.62,4668.25,4668.73,270,4,0
2026-05-11 11:08:00,4668.73,4668.95,4665.74,4666.53,386,4,0
2026-05-11 11:09:00,4666.53,4667.1,4664.5,4664.85,289,4,0
2026-05-11 11:10:00,4664.81,4670.19,4664.21,4669.66,373,4,0
2026-05-11 11:11:00,4669.61,4673.22,4669.57,4672.32,334,4,0
2026-05-11 11:12:00,4672.32,4673.06,4670.8,4671.31,368,4,0
2026-05-11 11:13:00,4671.23,4673.68,4670.94,4671.17,379,4,0
2026-05-11 11:14:00,4671.17,4672.48,4670.82,4672.01,415,4,0
2026-05-11 11:15:00,4672.0,4674.35,4671.97,4673.15,321,4,0
2026-05-11 11:16:00,4673.15,4674.55,4672.45,4674.36,302,4,0
2026-05-11 11:17:00,4674.36,4674.43,4673.08,4673.17,256,4,0
2026-05-11 11:18:00,4673.1,4675.3,4672.8,4674.62,262,4,0
2026-05-11 11:19:00,4674.62,4675.59,4674.43,4675.32,245,4,0
2026-05-11 11:20:00,4675.32,4675.63,4672.74,4672.74,320,4,0
2026-05-11 11:21:00,4672.74,4676.8,4672.59,4676.76,316,4,0
2026-05-11 11:22:00,4676.76,4677.12,4675.55,4676.04,284,4,0
2026-05-11 11:23:00,4676.04,4678.75,4675.64,4677.97,387,4,0
2026-05-11 11:24:00,4677.97,4678.22,4676.28,4676.64,306,4,0
2026-05-11 11:25:00,4676.64,4677.21,4675.56,4676.83,278,4,0
2026-05-11 11:26:00,4676.83,4677.17,4675.5,4675.52,322,4,0
2026-05-11 11:27:00,4675.52,4676.22,4674.63,4674.63,264,4,0
2026-05-11 11:28:00,4674.63,4675.75,4674.31,4674.68,293,4,0
2026-05-11 11:29:00,4674.68,4674.96,4671.75,4671.75,332,4,0
2026-05-11 11:30:00,4671.71,4672.69,4669.78,4671.86,457,4,0
2026-05-11 11:31:00,4671.85,4673.27,4671.69,4673.1,283,4,0
2026-05-11 11:32:00,4673.1,4674.43,4672.55,4673.53,290,4,0
2026-05-11 11:33:00,4673.53,4675.44,4672.51,4672.87,276,4,0
2026-05-11 11:34:00,4672.87,4674.12,4671.58,4671.88,222,4,0
2026-05-11 11:35:00,4671.88,4672.06,4670.1,4670.56,258,4,0
2026-05-11 11:36:00,4670.56,4671.71,4670.04,4671.47,262,4,0
2026-05-11 11:37:00,4671.48,4672.8,4671.33,4672.14,261,4,0
2026-05-11 11:38:00,4672.14,4673.23,4672.09,4673.23,197,4,0
2026-05-11 11:39:00,4673.23,4673.23,4669.74,4670.17,285,4,0
2026-05-11 11:40:00,4670.17,4671.19,4670.11,4670.83,241,4,0
2026-05-11 11:41:00,4670.83,4670.85,4669.19,4669.19,292,4,0
2026-05-11 11:42:00,4669.2,4670.44,4669.2,4669.63,257,4,0
2026-05-11 11:43:00,4669.63,4670.49,4669.54,4669.82,215,4,0
2026-05-11 11:44:00,4669.82,4670.71,4669.23,4670.33,231,4,0
2026-05-11 11:45:00,4670.42,4671.04,4669.97,4670.09,167,4,0
2026-05-11 11:46:00,4670.09,4671.34,4669.4,4671.33,230,4,0
2026-05-11 11:47:00,4671.32,4671.42,4670.06,4670.14,208,4,0
2026-05-11 11:48:00,4670.14,4670.89,4669.42,4669.78,201,4,0
2026-05-11 11:49:00,4669.78,4670.97,4669.45,4670.95,236,4,0
2026-05-11 11:50:00,4670.91,4671.08,4668.6,4669.54,248,4,0
2026-05-11 11:51:00,4669.54,4670.31,4668.96,4669.58,264,4,0
2026-05-11 11:52:00,4669.56,4669.72,4668.6,4669.69,226,4,0
2026-05-11 11:53:00,4669.69,4669.81,4667.22,4667.44,273,4,0
2026-05-11 11:54:00,4667.44,4668.89,4666.67,4668.79,292,4,0
2026-05-11 11:55:00,4668.75,4668.99,4667.2,4667.95,227,4,0
2026-05-11 11:56:00,4667.95,4668.49,4667.63,4668.22,191,4,0
2026-05-11 11:57:00,4668.22,4668.42,4667.48,4668.29,203,4,0
2026-05-11 11:58:00,4668.29,4668.29,4666.9,4668.07,217,4,0
2026-05-11 11:59:00,4668.07,4668.07,4666.8,4667.52,210,4,0
2026-05-11 12:00:00,4667.52,4667.61,4665.23,4666.69,328,4,0
2026-05-11 12:01:00,4666.69,4668.26,4665.82,4667.67,275,4,0
2026-05-11 12:02:00,4667.71,4668.87,4667.02,4667.64,298,4,0
2026-05-11 12:03:00,4667.64,4669.7,4666.95,4668.63,272,4,0
2026-05-11 12:04:00,4668.63,4669.57,4668.31,4669.4,196,4,0
2026-05-11 12:05:00,4669.38,4669.76,4667.95,4669.44,212,4,0
2026-05-11 12:06:00,4669.44,4669.94,4669.06,4669.24,229,4,0
2026-05-11 12:07:00,4669.24,4669.24,4667.62,4668.18,144,4,0
2026-05-11 12:08:00,4668.18,4668.48,4667.58,4667.59,131,4,0
2026-05-11 12:09:00,4667.6,4667.83,4666.72,4667.66,154,4,0
2026-05-11 12:10:00,4667.66,4668.48,4667.21,4667.5,174,4,0
2026-05-11 12:11:00,4667.5,4668.2,4666.61,4667.32,216,4,0
2026-05-11 12:12:00,4667.32,4667.71,4666.36,4666.65,198,4,0
2026-05-11 12:13:00,4666.65,4667.58,4666.04,4667.28,204,4,0
2026-05-11 12:14:00,4667.28,4668.04,4666.8,4667.53,217,4,0
2026-05-11 12:15:00,4667.53,4667.57,4666.54,4666.64,191,4,0
2026-05-11 12:16:00,4666.56,4666.94,4665.53,4665.8,245,4,0
2026-05-11 12:17:00,4665.82,4666.1,4664.7,4665.64,264,4,0
2026-05-11 12:18:00,4665.64,4666.34,4664.56,4665.87,277,4,0
2026-05-11 12:19:00,4665.87,4666.37,4664.57,4664.9,287,4,0
2026-05-11 12:20:00,4664.9,4665.48,4664.38,4665.27,199,4,0
2026-05-11 12:21:00,4665.28,4665.74,4664.08,4664.45,183,4,0
2026-05-11 12:22:00,4664.45,4665.16,4663.95,4663.99,208,4,0
2026-05-11 12:23:00,4663.97,4664.14,4662.78,4663.1,210,4,0
2026-05-11 12:24:00,4663.1,4663.88,4658.97,4659.07,416,4,0
2026-05-11 12:25:00,4659.14,4660.27,4658.53,4659.13,376,4,0
2026-05-11 12:26:00,4659.13,4660.43,4658.99,4660.09,182,4,0
2026-05-11 12:27:00,4660.06,4661.4,4660.06,4660.2,222,4,0
2026-05-11 12:28:00,4660.18,4661.1,4658.57,4658.57,180,4,0
2026-05-11 12:29:00,4658.57,4659.13,4656.86,4657.57,395,4,0
2026-05-11 12:30:00,4657.57,4658.7,4655.87,4656.28,393,4,0
2026-05-11 12:31:00,4656.28,4656.86,4654.93,4655.44,356,4,0
2026-05-11 12:32:00,4655.44,4655.63,4653.08,4654.92,335,4,0
2026-05-11 12:33:00,4654.92,4655.34,4650.6,4652.23,467,4,0
2026-05-11 12:34:00,4652.23,4654.82,4651.71,4654.65,327,4,0
2026-05-11 12:35:00,4654.65,4658.07,4654.58,4656.82,327,4,0
2026-05-11 12:36:00,4656.82,4659.53,4656.62,4659.53,274,4,0
2026-05-11 12:37:00,4659.53,4660.06,4658.33,4659.65,231,4,0
2026-05-11 12:38:00,4659.65,4660.02,4658.26,4659.74,246,4,0
2026-05-11 12:39:00,4659.74,4659.9,4658.76,4659.22,194,4,0
2026-05-11 12:40:00,4659.26,4659.45,4658.1,4659.27,203,4,0
2026-05-11 12:41:00,4659.29,4660.54,4657.2,4660.08,318,4,0
2026-05-11 12:42:00,4660.12,4660.9,4659.16,4659.99,265,4,0
2026-05-11 12:43:00,4659.99,4662.16,4659.7,4661.96,214,4,0
2026-05-11 12:44:00,4661.96,4663.68,4661.83,4662.87,229,4,0
